0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,32.0,114.0,384.0,1067.0,2475.0,3343.0,2905.0,1688.0,924.0,566.0,461.0,368.0,359.0,329.0,304.0,357.0,356.0,304.0,318.0,311.0,288.0,326.0,382.0,449.0,770.0,931.0,817.0,572.0,354.0,219.0,222.0,170.0,186.0,164.0,118.0,75.0,10.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,70.0,187.0,653.0,1890.0,4313.0,6862.0,5206.0,2530.0,1294.0,855.0,631.0,569.0,527.0,462.0,515.0,557.0,586.0,572.0,515.0,455.0,481.0,466.0,491.0,600.0,970.0,1115.0,958.0,619.0,363.0,284.0,223.0,235.0,185.0,160.0,131.0,61.0,4.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,46.0,114.0,382.0,1058.0,2206.0,2723.0,2082.0,1209.0,724.0,475.0,408.0,394.0,347.0,308.0,390.0,379.0,362.0,389.0,387.0,451.0,454.0,524.0,567.0,750.0,1620.0,2218.0,2048.0,1303.0,774.0,579.0,431.0,417.0,372.0,279.0,254.0,86.0,2.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,18.0,67.0,199.0,698.0,1853.0,3118.0,3026.0,1402.0,715.0,445.0,362.0,377.0,333.0,320.0,335.0,350.0,431.0,424.0,413.0,392.0,338.0,313.0,332.0,462.0,738.0,956.0,932.0,685.0,368.0,230.0,203.0,228.0,196.0,176.0,159.0,80.0,11.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,5.0,32.0,174.0,653.0,841.0,732.0,614.0,387.0,231.0,172.0,133.0,146.0,123.0,129.0,103.0,158.0,150.0,157.0,182.0,188.0,172.0,184.0,217.0,288.0,554.0,789.0,756.0,450.0,254.0,161.0,144.0,129.0,125.0,83.0,106.0,30.0,2.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.0,39.0,86.0,194.0,493.0,722.0,745.0,614.0,538.0,544.0,477.0,443.0,384.0,407.0,328.0,352.0,361.0,363.0,353.0,364.0,292.0,355.0,370.0,383.0,473.0,756.0,914.0,799.0,513.0,351.0,224.0,242.0,145.0,201.0,140.0,139.0,38.0,2.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,78.0,206.0,644.0,1687.0,2968.0,2870.0,2811.0,1862.0,1407.0,1083.0,862.0,774.0,800.0,743.0,900.0,879.0,760.0,748.0,793.0,679.0,761.0,805.0,820.0,989.0,1757.0,2345.0,2305.0,1441.0,842.0,526.0,412.0,369.0,317.0,243.0,215.0,93.0,12.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,178.0,305.0,448.0,724.0,1356.0,1918.0,2119.0,1572.0,1242.0,1036.0,872.0,813.0,831.0,794.0,857.0,751.0,795.0,747.0,843.0,785.0,767.0,745.0,724.0,777.0,941.0,971.0,1002.0,922.0,885.0,797.0,730.0,738.0,706.0,489.0,296.0,66.0,10.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,35.0,107.0,452.0,1853.0,5297.0,9495.0,9025.0,5576.0,3142.0,1651.0,1076.0,859.0,719.0,664.0,734.0,817.0,949.0,742.0,723.0,693.0,699.0,647.0,707.0,783.0,1204.0,1388.0,1264.0,779.0,472.0,292.0,251.0,241.0,242.0,156.0,164.0,62.0,16.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,34.0,114.0,318.0,1072.0,2610.0,5241.0,5731.0,3586.0,1997.0,955.0,581.0,509.0,456.0,422.0,441.0,498.0,526.0,475.0,451.0,430.0,399.0,383.0,385.0,502.0,724.0,912.0,897.0,523.0,296.0,201.0,169.0,160.0,150.0,117.0,113.0,41.0,3.0,0.0
0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,91.0,298.0,492.0,1102.0,2100.0,3631.0,5446.0,5695.0,4042.0,2446.0,1571.0,1397.0,1314.0,1320.0,1290.0,1387.0,1270.0,1310.0,1274.0,1397.0,1533.0,1587.0,1605.0,1709.0,1854.0,3023.0,3672.0,3435.0,2060.0,1191.0,769.0,676.0,499.0,468.0,355.0,316.0,128.0,19.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,25.0,65.0,217.0,607.0,1322.0,2424.0,3224.0,2223.0,1432.0,811.0,575.0,464.0,384.0,313.0,375.0,400.0,384.0,385.0,368.0,334.0,316.0,307.0,305.0,351.0,625.0,776.0,701.0,477.0,265.0,197.0,166.0,163.0,161.0,127.0,119.0,44.0,8.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,18.0,50.0,207.0,573.0,1311.0,1847.0,1290.0,646.0,417.0,320.0,224.0,212.0,217.0,202.0,203.0,203.0,236.0,216.0,283.0,226.0,268.0,286.0,370.0,419.0,852.0,1084.0,967.0,690.0,403.0,243.0,233.0,187.0,207.0,139.0,122.0,42.0,6.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,20.0,71.0,330.0,953.0,1806.0,2042.0,1166.0,565.0,362.0,300.0,240.0,239.0,222.0,186.0,243.0,188.0,224.0,214.0,247.0,205.0,297.0,290.0,366.0,471.0,883.0,1103.0,1076.0,690.0,491.0,309.0,276.0,224.0,284.0,200.0,134.0,49.0,13.0,2.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,47.0,152.0,278.0,574.0,1492.0,2535.0,2984.0,2283.0,1490.0,1069.0,854.0,755.0,685.0,694.0,625.0,705.0,688.0,684.0,652.0,731.0,783.0,773.0,883.0,874.0,1050.0,1921.0,2405.0,2266.0,1521.0,908.0,634.0,550.0,412.0,405.0,270.0,172.0,92.0,29.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,29.0,61.0,134.0,306.0,377.0,453.0,300.0,189.0,151.0,152.0,160.0,192.0,159.0,142.0,171.0,168.0,203.0,202.0,209.0,265.0,325.0,339.0,489.0,738.0,1238.0,1606.0,1399.0,889.0,512.0,349.0,341.0,263.0,271.0,178.0,140.0,47.0,20.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,54.0,110.0,190.0,334.0,403.0,336.0,291.0,276.0,297.0,266.0,222.0,227.0,236.0,237.0,196.0,236.0,245.0,262.0,254.0,278.0,302.0,341.0,395.0,443.0,707.0,1019.0,1113.0,804.0,535.0,363.0,349.0,327.0,328.0,206.0,184.0,42.0,10.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,42.0,89.0,172.0,372.0,467.0,333.0,260.0,206.0,190.0,185.0,181.0,174.0,173.0,215.0,221.0,191.0,185.0,188.0,220.0,247.0,252.0,320.0,324.0,431.0,764.0,1011.0,1187.0,871.0,562.0,426.0,377.0,315.0,306.0,251.0,163.0,55.0,9.0,3.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,14.0,24.0,73.0,228.0,287.0,333.0,263.0,158.0,121.0,137.0,103.0,112.0,96.0,108.0,111.0,152.0,134.0,118.0,120.0,129.0,129.0,122.0,116.0,172.0,305.0,427.0,519.0,324.0,190.0,163.0,111.0,120.0,141.0,111.0,118.0,32.0,7.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,12.0,53.0,106.0,368.0,781.0,906.0,741.0,558.0,348.0,244.0,208.0,187.0,165.0,174.0,162.0,205.0,228.0,219.0,248.0,234.0,187.0,225.0,236.0,286.0,465.0,552.0,478.0,289.0,204.0,170.0,163.0,155.0,148.0,83.0,98.0,43.0,7.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,22.0,59.0,190.0,803.0,2430.0,4275.0,4655.0,3979.0,2797.0,1354.0,881.0,705.0,640.0,569.0,627.0,624.0,596.0,566.0,573.0,505.0,520.0,438.0,428.0,433.0,499.0,593.0,477.0,287.0,196.0,153.0,109.0,97.0,113.0,69.0,79.0,35.0,4.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,13.0,91.0,305.0,1246.0,3226.0,4734.0,5137.0,3936.0,2560.0,1355.0,899.0,685.0,652.0,702.0,671.0,689.0,692.0,544.0,594.0,523.0,554.0,520.0,507.0,575.0,952.0,1163.0,1071.0,705.0,410.0,297.0,229.0,211.0,163.0,153.0,173.0,74.0,21.0,3.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,27.0,57.0,247.0,796.0,1915.0,2848.0,2729.0,1694.0,865.0,564.0,425.0,376.0,407.0,428.0,422.0,411.0,418.0,452.0,474.0,400.0,362.0,370.0,377.0,495.0,950.0,1105.0,1059.0,660.0,400.0,306.0,261.0,254.0,260.0,200.0,148.0,56.0,6.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,36.0,88.0,203.0,625.0,1811.0,3118.0,2507.0,1441.0,800.0,432.0,327.0,349.0,305.0,277.0,360.0,360.0,347.0,320.0,285.0,325.0,298.0,346.0,306.0,406.0,664.0,882.0,813.0,573.0,344.0,257.0,237.0,266.0,242.0,212.0,139.0,59.0,8.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,17.0,52.0,198.0,663.0,1544.0,2167.0,1731.0,902.0,470.0,318.0,256.0,246.0,213.0,222.0,252.0,256.0,274.0,264.0,242.0,215.0,214.0,206.0,265.0,294.0,455.0,549.0,478.0,315.0,190.0,179.0,144.0,138.0,117.0,104.0,97.0,44.0,3.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,33.0,98.0,163.0,461.0,1098.0,1536.0,1194.0,872.0,663.0,640.0,609.0,518.0,431.0,403.0,381.0,380.0,388.0,337.0,304.0,256.0,207.0,166.0,133.0,171.0,175.0,260.0,222.0,133.0,85.0,73.0,65.0,47.0,66.0,30.0,27.0,16.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,8.0,47.0,198.0,715.0,893.0,1096.0,922.0,499.0,309.0,193.0,185.0,163.0,172.0,149.0,163.0,190.0,172.0,174.0,175.0,183.0,194.0,207.0,220.0,259.0,508.0,597.0,551.0,363.0,220.0,152.0,158.0,150.0,132.0,92.0,75.0,32.0,6.0,2.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,17.0,81.0,324.0,1183.0,1428.0,1084.0,886.0,556.0,442.0,342.0,263.0,271.0,258.0,252.0,256.0,276.0,260.0,263.0,275.0,298.0,264.0,274.0,351.0,436.0,701.0,842.0,738.0,480.0,307.0,208.0,189.0,208.0,176.0,144.0,130.0,81.0,16.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,12.0,47.0,237.0,706.0,1039.0,976.0,778.0,435.0,310.0,202.0,199.0,164.0,145.0,157.0,189.0,162.0,188.0,145.0,158.0,143.0,145.0,143.0,175.0,215.0,304.0,389.0,357.0,190.0,128.0,106.0,99.0,73.0,88.0,80.0,54.0,16.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,10.0,66.0,169.0,670.0,1954.0,2850.0,2182.0,1090.0,544.0,350.0,299.0,231.0,236.0,226.0,268.0,233.0,257.0,241.0,262.0,257.0,154.0,182.0,215.0,247.0,462.0,568.0,472.0,293.0,193.0,116.0,95.0,93.0,78.0,60.0,70.0,31.0,3.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,11.0,36.0,139.0,403.0,664.0,966.0,912.0,500.0,278.0,213.0,201.0,156.0,202.0,181.0,166.0,209.0,210.0,203.0,191.0,202.0,210.0,302.0,284.0,358.0,617.0,718.0,715.0,467.0,312.0,189.0,185.0,166.0,177.0,133.0,152.0,84.0,5.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,80.0,355.0,1047.0,1381.0,1419.0,1208.0,601.0,416.0,366.0,314.0,287.0,289.0,239.0,279.0,305.0,278.0,304.0,354.0,346.0,360.0,513.0,570.0,701.0,1216.0,1592.0,1510.0,1010.0,636.0,454.0,413.0,391.0,369.0,282.0,263.0,90.0,9.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.0,156.0,519.0,890.0,1497.0,1944.0,1994.0,1814.0,1393.0,1145.0,1083.0,951.0,922.0,902.0,897.0,977.0,944.0,970.0,879.0,881.0,936.0,891.0,862.0,963.0,1025.0,1550.0,2004.0,1948.0,1316.0,874.0,672.0,570.0,427.0,385.0,273.0,199.0,47.0,3.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,26.0,84.0,265.0,534.0,702.0,592.0,354.0,278.0,228.0,225.0,202.0,243.0,206.0,221.0,214.0,242.0,202.0,250.0,234.0,248.0,365.0,419.0,499.0,1012.0,1380.0,1308.0,884.0,576.0,436.0,365.0,325.0,330.0,258.0,254.0,78.0,11.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,26.0,36.0,118.0,334.0,538.0,759.0,744.0,435.0,376.0,311.0,291.0,301.0,295.0,263.0,276.0,282.0,280.0,320.0,297.0,371.0,464.0,606.0,651.0,835.0,1639.0,2097.0,2076.0,1274.0,891.0,576.0,530.0,477.0,477.0,338.0,313.0,144.0,9.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,9.0,35.0,134.0,308.0,704.0,938.0,843.0,518.0,368.0,304.0,283.0,294.0,264.0,289.0,300.0,271.0,293.0,277.0,319.0,300.0,357.0,531.0,579.0,653.0,1389.0,1856.0,1807.0,1164.0,779.0,519.0,484.0,431.0,343.0,303.0,286.0,192.0,17.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.0,88.0,158.0,217.0,343.0,508.0,464.0,386.0,346.0,361.0,384.0,349.0,426.0,517.0,367.0,422.0,374.0,400.0,419.0,533.0,617.0,720.0,816.0,1061.0,1201.0,2349.0,3751.0,4631.0,3346.0,2095.0,1315.0,1135.0,1042.0,941.0,729.0,544.0,168.0,33.0,9.0
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,48.0,81.0,144.0,248.0,362.0,403.0,393.0,317.0,331.0,339.0,361.0,340.0,357.0,377.0,374.0,322.0,345.0,392.0,451.0,555.0,705.0,924.0,1105.0,1358.0,2942.0,4654.0,5683.0,4472.0,2948.0,1980.0,1576.0,1425.0,1377.0,944.0,747.0,245.0,49.0,3.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,23.0,37.0,118.0,257.0,322.0,281.0,208.0,160.0,143.0,149.0,158.0,167.0,154.0,149.0,129.0,147.0,182.0,161.0,189.0,228.0,340.0,349.0,505.0,1097.0,1596.0,1681.0,1320.0,834.0,570.0,432.0,360.0,375.0,228.0,203.0,75.0,19.0,3.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,11.0,62.0,130.0,253.0,449.0,722.0,780.0,531.0,420.0,365.0,324.0,350.0,328.0,407.0,350.0,359.0,386.0,385.0,407.0,437.0,534.0,578.0,724.0,937.0,2000.0,3442.0,4097.0,3236.0,2267.0,1394.0,1084.0,989.0,949.0,636.0,446.0,174.0,30.0,4.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,11.0,29.0,86.0,201.0,463.0,755.0,886.0,650.0,453.0,270.0,164.0,165.0,146.0,145.0,190.0,168.0,188.0,182.0,214.0,206.0,225.0,343.0,387.0,500.0,1090.0,1556.0,1655.0,1265.0,797.0,543.0,491.0,386.0,337.0,247.0,180.0,55.0,14.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,16.0,68.0,193.0,560.0,1347.0,2014.0,2383.0,2034.0,1199.0,500.0,340.0,265.0,248.0,242.0,265.0,266.0,340.0,326.0,294.0,258.0,352.0,405.0,405.0,536.0,1024.0,1256.0,1277.0,896.0,624.0,395.0,305.0,281.0,258.0,225.0,137.0,56.0,9.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,28.0,78.0,204.0,654.0,1361.0,1998.0,2321.0,1775.0,1479.0,760.0,424.0,305.0,289.0,304.0,361.0,349.0,321.0,318.0,323.0,321.0,294.0,386.0,406.0,528.0,918.0,1097.0,1071.0,740.0,427.0,315.0,317.0,257.0,243.0,196.0,139.0,66.0,9.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,31.0,80.0,326.0,1212.0,2490.0,3077.0,2812.0,1824.0,1010.0,596.0,453.0,389.0,393.0,363.0,345.0,383.0,397.0,367.0,377.0,320.0,393.0,456.0,436.0,533.0,1058.0,1274.0,1207.0,852.0,558.0,426.0,334.0,328.0,322.0,236.0,221.0,66.0,11.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,18.0,83.0,228.0,732.0,1280.0,1488.0,1458.0,820.0,506.0,329.0,254.0,207.0,177.0,217.0,252.0,234.0,272.0,249.0,244.0,249.0,261.0,312.0,347.0,458.0,972.0,1330.0,1291.0,936.0,601.0,434.0,323.0,303.0,290.0,260.0,181.0,91.0,31.0,2.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,28.0,75.0,261.0,752.0,1705.0,2647.0,2559.0,1494.0,684.0,435.0,310.0,270.0,259.0,255.0,220.0,257.0,269.0,262.0,250.0,246.0,296.0,347.0,395.0,475.0,748.0,999.0,866.0,653.0,413.0,249.0,251.0,220.0,222.0,176.0,143.0,43.0,8.0,0.0
